descrip,ventas_2024
ACETATO,258618.0
ALEMANISCO,67.0
ALEMANISCO PREMIUN,454.0
ANTISOLAR,15903.0
ANTISOLAR BASKET REGULAR,650.0
ANTISOLAR ESTAMPADO,1336.0
ANTISOLAR INFANTIL,1154.0
ANTISOLAR JACQUARD,6653.0
ARPILLERA,7520.0
ARPILLERA ENGOMADA,39.0
BASTISTA CALADA,64.0
BATISTA BORDADO,99.0
BATISTA ESTAMPADO BORDADO,1240.0
BENGALINA,24804.0
BENGALINA CREPE,1469.0
BENGALINA ESTAMPADA,629.0
BENGALINA ESTAMPADO ELUNEY,435.0
BLACKOUT,405.0
BOAL ARRUGADO,414.0
BOAL BORDADO,283.0
BOAL ESTAMPADO,597.0
BOAL INFANTIL,262.0
BOAL LISO,22679.0
BOAL RUSTICO,3380.0
BOAL RUSTICO BORDADO,2258.0
BOAL VINTAGE,1750.0
BOUCLE CHANEL,1014.0
BOUCLE CHANEL VINTAGE,50.0
BROCATO,38562.0
BROCATO ALEN,643.0
BROCATO ELUNEY,167.0
BROCATO ISADORA,746.0
BROCATO JAPONES,154.0
BROCATO MORATI,176.0
BROCATO UMA CALADO,78.0
BROCATO UMA ESTAMPADO,142.0
BRODERIE ESPANHOL,17777.0
BRODERIE LOLA,12872.0
BUZO PA,240527.0
CANVAS AQUABLOCK ESTAMPADO,1442.0
CANVAS AQUABLOCK LISO,2231.0
CANVAS BRASIL,395.0
CANVAS ESTAMPADO,2305.0
CANVAS SUCRE,356.0
CASHMERE DIAMANTE,115.0
CASHMERE OXFORD,337.0
CASHMERE PINPOINT,52.0
CASHMERE RAYAS DIPLOMATICA,313.0
CASHMERE TR SATINADO,186.0
CATIONIC ELUNEY,106.0
CHAROLINA,910.0
CHENILLE,1540.0
CHENILLE CHEER,179.0
CHENILLE MARRUECOS,383.0
CHENILLE PRAGA,194.0
CHENILLE SUECIA ESTAMPADO,1009.0
CINTA REFLECTIVA,283.0
CONVEX L,289.0
CONVEX XL,13040.0
CORDERINA ESTAMPADA,49.0
CORDERITO,3473.0
CORDEROY LISO 14B,305.0
CORTINA PARA BANHO,738.0
CREPE BOUCLE,44820.0
CREPE BOUCLE ESTAMPADO,30257.0
CREPE BOUCLE PREMIUM,4642.0
CREPE CADENA,2358.0
CREPE DEVORE ESTAMPADO,935.0
CREPE MOSS ESTAMPADO,4834.0
